# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-EOFNEWLINE -Wno-UNUSEDSIGNAL --trace -cc cpu.v alu.v register_file.v pc.v rom.v decoder.v ram.v --exe main.cpp"
S      4942        0  1780072736           0  1724609029           0 "C:/msys64/ucrt64/share/verilator\include\verilated_std.sv"
S  11568638        0  1780072736           0  1724609029           0 "C:\msys64\ucrt64\share\verilator\bin\verilator_bin.exe"
S       522        0  1780074005           0  1784717664           0 "alu.v"
S      2226        0  1780746630           0  1784717708           0 "cpu.v"
S       792        0  1780745437           0  1780837746           0 "decoder.v"
T      5152        0  1780746655           0  1784718246           0 "obj_dir/Vcpu.cpp"
T      3633        0  1780746655           0  1784718246           0 "obj_dir/Vcpu.h"
T      1887        0  1780746655           0  1784718246           0 "obj_dir/Vcpu.mk"
T      2660        0  1780837765           0  1784718246           0 "obj_dir/Vcpu__ConstPool_0.cpp"
T       827        0  1780746655           0  1784718246           0 "obj_dir/Vcpu__Syms.cpp"
T      1132        0  1780746655           0  1784718246           0 "obj_dir/Vcpu__Syms.h"
T       301        0  1780746655           0  1784718246           0 "obj_dir/Vcpu__TraceDecls__0__Slow.cpp"
T      5568        0  1780746655           0  1784718246           0 "obj_dir/Vcpu__Trace__0.cpp"
T     16138        0  1780746655           0  1784718246           0 "obj_dir/Vcpu__Trace__0__Slow.cpp"
T      1393        0  1780746655           0  1784718246           0 "obj_dir/Vcpu___024root.h"
T     10978        0  1780746655           0  1784718246           0 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__0.cpp"
T      8093        0  1780746655           0  1784718246           0 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__0__Slow.cpp"
T       991        0  1780746655           0  1784718246           0 "obj_dir/Vcpu___024root__DepSet_hfb2f662d__0.cpp"
T       869        0  1780746655           0  1784718246           0 "obj_dir/Vcpu___024root__DepSet_hfb2f662d__0__Slow.cpp"
T       644        0  1780746655           0  1784718246           0 "obj_dir/Vcpu___024root__Slow.cpp"
T       710        0  1780746655           0  1784718246           0 "obj_dir/Vcpu__pch.h"
T       774        0  1780746655           0  1784718246           0 "obj_dir/Vcpu__ver.d"
T         0        0  1780746655           0  1784718246           0 "obj_dir/Vcpu__verFiles.dat"
T      1789        0  1780746655           0  1784718246           0 "obj_dir/Vcpu_classes.mk"
S       719        0  1780582855           0  1784717679           0 "pc.v"
S       667        0  1780837643           0  1780837651           0 "ram.v"
S      1135        0  1780582207           0  1780582213           0 "register_file.v"
S       660        0  1780744899           0  1784718213           0 "rom.v"
