# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-EOFNEWLINE --trace -cc register_file.v --exe main.cpp"
S      4942        0  1780072736           0  1724609029           0 "C:/msys64/ucrt64/share/verilator\include\verilated_std.sv"
S  11568638        0  1780072736           0  1724609029           0 "C:\msys64\ucrt64\share\verilator\bin\verilator_bin.exe"
T      5962        0  1780582757           0  1780582757           0 "obj_dir/Vregister_file.cpp"
T      3936        0  1780582757           0  1780582757           0 "obj_dir/Vregister_file.h"
T      1947        0  1780582757           0  1780582757           0 "obj_dir/Vregister_file.mk"
T       907        0  1780582757           0  1780582757           0 "obj_dir/Vregister_file__Syms.cpp"
T      1222        0  1780582757           0  1780582757           0 "obj_dir/Vregister_file__Syms.h"
T       331        0  1780582757           0  1780582757           0 "obj_dir/Vregister_file__TraceDecls__0__Slow.cpp"
T      2597        0  1780582757           0  1780582757           0 "obj_dir/Vregister_file__Trace__0.cpp"
T      7169        0  1780582757           0  1780582757           0 "obj_dir/Vregister_file__Trace__0__Slow.cpp"
T      1489        0  1780582757           0  1780582757           0 "obj_dir/Vregister_file___024root.h"
T      9458        0  1780582757           0  1780582757           0 "obj_dir/Vregister_file___024root__DepSet_h087aba2f__0.cpp"
T      7475        0  1780582757           0  1780582757           0 "obj_dir/Vregister_file___024root__DepSet_h087aba2f__0__Slow.cpp"
T      1808        0  1780582757           0  1780582757           0 "obj_dir/Vregister_file___024root__DepSet_hf7db860a__0.cpp"
T       979        0  1780582757           0  1780582757           0 "obj_dir/Vregister_file___024root__DepSet_hf7db860a__0__Slow.cpp"
T       774        0  1780582757           0  1780582757           0 "obj_dir/Vregister_file___024root__Slow.cpp"
T       760        0  1780582757           0  1780582757           0 "obj_dir/Vregister_file__pch.h"
T       875        0  1780582757           0  1780582757           0 "obj_dir/Vregister_file__ver.d"
T         0        0  1780582757           0  1780582757           0 "obj_dir/Vregister_file__verFiles.dat"
T      1877        0  1780582757           0  1780582757           0 "obj_dir/Vregister_file_classes.mk"
S      1135        0  1780582207           0  1780582213           0 "register_file.v"
