# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-EOFNEWLINE --trace -cc rom.v --exe main.cpp"
S      4942        0  1780072736           0  1724609029           0 "C:/msys64/ucrt64/share/verilator\include\verilated_std.sv"
S  11568638        0  1780072736           0  1724609029           0 "C:\msys64\ucrt64\share\verilator\bin\verilator_bin.exe"
T      5172        0  1780744933           0  1780744933           0 "obj_dir/Vrom.cpp"
T      3646        0  1780744933           0  1780744933           0 "obj_dir/Vrom.h"
T      1887        0  1780744933           0  1780744933           0 "obj_dir/Vrom.mk"
T       827        0  1780744933           0  1780744933           0 "obj_dir/Vrom__Syms.cpp"
T      1132        0  1780744933           0  1780744933           0 "obj_dir/Vrom__Syms.h"
T       301        0  1780744933           0  1780744933           0 "obj_dir/Vrom__TraceDecls__0__Slow.cpp"
T      1823        0  1780744933           0  1780744933           0 "obj_dir/Vrom__Trace__0.cpp"
T      4020        0  1780744933           0  1780744933           0 "obj_dir/Vrom__Trace__0__Slow.cpp"
T      1049        0  1780744933           0  1780744933           0 "obj_dir/Vrom___024root.h"
T      1416        0  1780744933           0  1780744933           0 "obj_dir/Vrom___024root__DepSet_h4eb4c253__0.cpp"
T       869        0  1780744933           0  1780744933           0 "obj_dir/Vrom___024root__DepSet_h4eb4c253__0__Slow.cpp"
T      6904        0  1780744933           0  1780744933           0 "obj_dir/Vrom___024root__DepSet_hcab5f3e9__0.cpp"
T      5917        0  1780744933           0  1780744933           0 "obj_dir/Vrom___024root__DepSet_hcab5f3e9__0__Slow.cpp"
T       644        0  1780744933           0  1780744933           0 "obj_dir/Vrom___024root__Slow.cpp"
T       710        0  1780744933           0  1780744933           0 "obj_dir/Vrom__pch.h"
T       695        0  1780744933           0  1780744933           0 "obj_dir/Vrom__ver.d"
T         0        0  1780744933           0  1780744933           0 "obj_dir/Vrom__verFiles.dat"
T      1767        0  1780744933           0  1780744933           0 "obj_dir/Vrom_classes.mk"
S       780        0  1780744899           0  1780744907           0 "rom.v"
