# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-EOFNEWLINE --trace -cc alu.v --exe main.cpp"
S      4942        0  1780072736           0  1724609029           0 "C:/msys64/ucrt64/share/verilator\include\verilated_std.sv"
S  11568638        0  1780072736           0  1724609029           0 "C:\msys64\ucrt64\share\verilator\bin\verilator_bin.exe"
S       621        0  1780074005           0  1780074007           0 "alu.v"
T      5196        0  1780074035           0  1780151002           0 "obj_dir/Valu.cpp"
T      3673        0  1780074035           0  1780151002           0 "obj_dir/Valu.h"
T      1887        0  1780074035           0  1780151002           0 "obj_dir/Valu.mk"
T       827        0  1780074035           0  1780151002           0 "obj_dir/Valu__Syms.cpp"
T      1132        0  1780074035           0  1780151002           0 "obj_dir/Valu__Syms.h"
T       301        0  1780074035           0  1780151002           0 "obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1895        0  1780074035           0  1780151002           0 "obj_dir/Valu__Trace__0.cpp"
T      4646        0  1780074035           0  1780151002           0 "obj_dir/Valu__Trace__0__Slow.cpp"
T      1074        0  1780074035           0  1780151002           0 "obj_dir/Valu___024root.h"
T      1416        0  1780074035           0  1780151002           0 "obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       869        0  1780074035           0  1780151002           0 "obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7069        0  1780074035           0  1780151002           0 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      5977        0  1780074035           0  1780151002           0 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       644        0  1780074035           0  1780151002           0 "obj_dir/Valu___024root__Slow.cpp"
T       710        0  1780074035           0  1780151002           0 "obj_dir/Valu__pch.h"
T       695        0  1780151002           0  1780151002           0 "obj_dir/Valu__ver.d"
T         0        0  1780151002           0  1780151002           0 "obj_dir/Valu__verFiles.dat"
T      1767        0  1780074035           0  1780151002           0 "obj_dir/Valu_classes.mk"
