# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-EOFNEWLINE -Wno-UNUSEDSIGNAL -cc decoder.v --exe main.cpp"
S      4942        0  1780072736           0  1724609029           0 "C:/msys64/ucrt64/share/verilator\include\verilated_std.sv"
S  11568638        0  1780072736           0  1724609029           0 "C:\msys64\ucrt64\share\verilator\bin\verilator_bin.exe"
S       792        0  1780745437           0  1780745447           0 "decoder.v"
T      3329        0  1780745746           0  1780745810           0 "obj_dir/Vdecoder.cpp"
T      3684        0  1780745746           0  1780745810           0 "obj_dir/Vdecoder.h"
T      1911        0  1780745746           0  1780745810           0 "obj_dir/Vdecoder.mk"
T       859        0  1780745746           0  1780745810           0 "obj_dir/Vdecoder__Syms.cpp"
T       986        0  1780745746           0  1780745810           0 "obj_dir/Vdecoder__Syms.h"
T      1179        0  1780745746           0  1780745810           0 "obj_dir/Vdecoder___024root.h"
T      6984        0  1780745746           0  1780745810           0 "obj_dir/Vdecoder___024root__DepSet_h918ffe01__0.cpp"
T      6315        0  1780745746           0  1780745810           0 "obj_dir/Vdecoder___024root__DepSet_h918ffe01__0__Slow.cpp"
T      1488        0  1780745746           0  1780745810           0 "obj_dir/Vdecoder___024root__DepSet_he51a2589__0.cpp"
T       913        0  1780745746           0  1780745810           0 "obj_dir/Vdecoder___024root__DepSet_he51a2589__0__Slow.cpp"
T       696        0  1780745746           0  1780745810           0 "obj_dir/Vdecoder___024root__Slow.cpp"
T       730        0  1780745746           0  1780745810           0 "obj_dir/Vdecoder__pch.h"
T       657        0  1780745810           0  1780745810           0 "obj_dir/Vdecoder__ver.d"
T         0        0  1780745810           0  1780745810           0 "obj_dir/Vdecoder__verFiles.dat"
T      1705        0  1780745746           0  1780745810           0 "obj_dir/Vdecoder_classes.mk"
