# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-EOFNEWLINE --trace -cc pc.v --exe main.cpp"
S      4942        0  1780072736           0  1724609029           0 "C:/msys64/ucrt64/share/verilator\include\verilated_std.sv"
S  11568638        0  1780072736           0  1724609029           0 "C:\msys64\ucrt64\share\verilator\bin\verilator_bin.exe"
T      5134        0  1780583403           0  1780583403           0 "obj_dir/Vpc.cpp"
T      3649        0  1780583403           0  1780583403           0 "obj_dir/Vpc.h"
T      1881        0  1780583403           0  1780583403           0 "obj_dir/Vpc.mk"
T       819        0  1780583403           0  1780583403           0 "obj_dir/Vpc__Syms.cpp"
T      1123        0  1780583403           0  1780583403           0 "obj_dir/Vpc__Syms.h"
T       298        0  1780583403           0  1780583403           0 "obj_dir/Vpc__TraceDecls__0__Slow.cpp"
T      1834        0  1780583403           0  1780583403           0 "obj_dir/Vpc__Trace__0.cpp"
T      4268        0  1780583403           0  1780583403           0 "obj_dir/Vpc__Trace__0__Slow.cpp"
T       945        0  1780583403           0  1780583403           0 "obj_dir/Vpc___024root.h"
T      4932        0  1780583403           0  1780583403           0 "obj_dir/Vpc___024root__DepSet_h2266e995__0.cpp"
T      3078        0  1780583403           0  1780583403           0 "obj_dir/Vpc___024root__DepSet_h2266e995__0__Slow.cpp"
T       980        0  1780583403           0  1780583403           0 "obj_dir/Vpc___024root__DepSet_h920f5945__0.cpp"
T       631        0  1780583403           0  1780583403           0 "obj_dir/Vpc___024root__Slow.cpp"
T       705        0  1780583403           0  1780583403           0 "obj_dir/Vpc__pch.h"
T       624        0  1780583403           0  1780583403           0 "obj_dir/Vpc__ver.d"
T         0        0  1780583403           0  1780583403           0 "obj_dir/Vpc__verFiles.dat"
T      1711        0  1780583403           0  1780583403           0 "obj_dir/Vpc_classes.mk"
S       484        0  1780582855           0  1780582880           0 "pc.v"
